i
"{""shares"":38358,""valuex$1000"":1331}"
"{""shares"":166397,""valuex$1000"":943}"
"{""shares"":34031,""valuex$1000"":193}"
"{""shares"":3477,""valuex$1000"":20}"
"{""shares"":7590,""valuex$1000"":634}"
"{""shares"":283921,""valuex$1000"":23722}"
"{""shares"":110849,""valuex$1000"":9261}"
"{""shares"":24986,""valuex$1000"":2088}"
"{""shares"":180730,""valuex$1000"":15100}"
"{""shares"":1898773,""valuex$1000"":158642}"
"{""shares"":194583,""valuex$1000"":16257}"
"{""shares"":66344,""valuex$1000"":5543}"
"{""shares"":2709605,""valuex$1000"":226387}"
"{""shares"":538477,""valuex$1000"":44990}"
"{""shares"":271524,""valuex$1000"":22686}"
"{""shares"":8806590,""valuex$1000"":735791}"
"{""shares"":11800277,""valuex$1000"":985913}"
"{""shares"":522205,""valuex$1000"":43630}"
"{""shares"":751175,""valuex$1000"":62761}"
"{""shares"":35,""valuex$1000"":3}"
"{""shares"":41501,""valuex$1000"":3467}"
"{""shares"":34487,""valuex$1000"":2881}"
"{""shares"":868869,""valuex$1000"":72594}"
"{""shares"":212115,""valuex$1000"":17722}"
"{""shares"":999392,""valuex$1000"":83499}"
"{""shares"":1707,""valuex$1000"":66}"
"{""shares"":1622,""valuex$1000"":63}"
"{""shares"":1956,""valuex$1000"":76}"
"{""shares"":12007,""valuex$1000"":464}"
"{""shares"":4607,""valuex$1000"":178}"
"{""shares"":357219,""valuex$1000"":13803}"
"{""shares"":440004,""valuex$1000"":17002}"
"{""shares"":72821,""valuex$1000"":2814}"
"{""shares"":55079,""valuex$1000"":2128}"
"{""shares"":260,""valuex$1000"":10}"
"{""shares"":14335,""valuex$1000"":554}"
"{""shares"":10207,""valuex$1000"":84}"
"{""shares"":3426,""valuex$1000"":28}"
"{""shares"":28725,""valuex$1000"":237}"
"{""shares"":11646,""valuex$1000"":96}"
"{""shares"":4678,""valuex$1000"":39}"
"{""shares"":2425225,""valuex$1000"":20008}"
"{""shares"":2746173,""valuex$1000"":22656}"
"{""shares"":154664,""valuex$1000"":1276}"
"{""shares"":322940,""valuex$1000"":2664}"
"{""shares"":1393,""valuex$1000"":11}"
"{""shares"":77603,""valuex$1000"":640}"
"{""shares"":5048,""valuex$1000"":257}"
"{""shares"":247061,""valuex$1000"":12556}"
"{""shares"":26603,""valuex$1000"":1352}"
"{""shares"":63680,""valuex$1000"":3236}"
"{""shares"":1028745,""valuex$1000"":52281}"
"{""shares"":234,""valuex$1000"":12}"
"{""shares"":44789,""valuex$1000"":2276}"
"{""shares"":656812,""valuex$1000"":33379}"
"{""shares"":218414,""valuex$1000"":11100}"
"{""shares"":155091,""valuex$1000"":7882}"
"{""shares"":5945528,""valuex$1000"":302152}"
"{""shares"":7243940,""valuex$1000"":368137}"
"{""shares"":104057,""valuex$1000"":5288}"
"{""shares"":437877,""valuex$1000"":22253}"
"{""shares"":27405,""valuex$1000"":1393}"
"{""shares"":729,""valuex$1000"":37}"
"{""shares"":256197,""valuex$1000"":13020}"
"{""shares"":134419,""valuex$1000"":6831}"
"{""shares"":558926,""valuex$1000"":28405}"
"{""shares"":873,""valuex$1000"":172}"
"{""shares"":52172,""valuex$1000"":10306}"
"{""shares"":2079,""valuex$1000"":411}"
"{""shares"":13342,""valuex$1000"":2636}"
"{""shares"":213343,""valuex$1000"":42144}"
"{""shares"":8687,""valuex$1000"":1716}"
"{""shares"":7964,""valuex$1000"":1573}"
"{""shares"":208127,""valuex$1000"":41113}"
"{""shares"":46898,""valuex$1000"":9264}"
"{""shares"":27398,""valuex$1000"":5412}"
"{""shares"":1188674,""valuex$1000"":234811}"
"{""shares"":2036488,""valuex$1000"":402288}"
"{""shares"":16450,""valuex$1000"":3250}"
"{""shares"":119515,""valuex$1000"":23609}"
"{""shares"":4572,""valuex$1000"":903}"
"{""shares"":178,""valuex$1000"":35}"
"{""shares"":80495,""valuex$1000"":15901}"
"{""shares"":21173,""valuex$1000"":4183}"
"{""shares"":109000,""valuex$1000"":21532}"
"{""shares"":4300,""valuex$1000"":281}"
"{""shares"":1646,""valuex$1000"":108}"
"{""shares"":25904,""valuex$1000"":1696}"
"{""shares"":817,""valuex$1000"":53}"
"{""shares"":16005,""valuex$1000"":1048}"
"{""shares"":5673,""valuex$1000"":371}"
"{""shares"":15577,""valuex$1000"":1020}"
"{""shares"":14630,""valuex$1000"":958}"
"{""shares"":1305485,""valuex$1000"":85457}"
"{""shares"":1935979,""valuex$1000"":126729}"
"{""shares"":80824,""valuex$1000"":5291}"
"{""shares"":119488,""valuex$1000"":7822}"
"{""shares"":2890,""valuex$1000"":189}"
"{""shares"":179,""valuex$1000"":12}"
"{""shares"":112751,""valuex$1000"":7381}"
"{""shares"":3920,""valuex$1000"":493}"
"{""shares"":990,""valuex$1000"":124}"
"{""shares"":3054,""valuex$1000"":384}"
"{""shares"":668,""valuex$1000"":84}"
"{""shares"":136048,""valuex$1000"":17105}"
"{""shares"":5362,""valuex$1000"":674}"
"{""shares"":33763,""valuex$1000"":4245}"
"{""shares"":402,""valuex$1000"":51}"
"{""shares"":2604,""valuex$1000"":327}"
"{""shares"":925360,""valuex$1000"":116346}"
"{""shares"":662966,""valuex$1000"":83355}"
"{""shares"":37304,""valuex$1000"":4690}"
"{""shares"":20548,""valuex$1000"":2584}"
"{""shares"":668,""valuex$1000"":84}"
"{""shares"":168,""valuex$1000"":21}"
"{""shares"":72905,""valuex$1000"":9166}"
"{""shares"":25665,""valuex$1000"":22}"
"{""shares"":5906,""valuex$1000"":64}"
"{""shares"":16339,""valuex$1000"":177}"
"{""shares"":9257,""valuex$1000"":100}"
"{""shares"":20204,""valuex$1000"":219}"
"{""shares"":4994,""valuex$1000"":54}"
"{""shares"":1899683,""valuex$1000"":20612}"
"{""shares"":2020026,""valuex$1000"":21917}"
"{""shares"":188151,""valuex$1000"":2041}"
"{""shares"":248378,""valuex$1000"":2695}"
"{""shares"":1307,""valuex$1000"":14}"
"{""shares"":346,""valuex$1000"":4}"
"{""shares"":51589,""valuex$1000"":560}"
"{""shares"":198113,""valuex$1000"":1044}"
"{""shares"":642371,""valuex$1000"":3385}"
"{""shares"":25998,""valuex$1000"":137}"
"{""shares"":59674,""valuex$1000"":314}"
"{""shares"":12469,""valuex$1000"":66}"
"{""shares"":1597,""valuex$1000"":36}"
"{""shares"":712,""valuex$1000"":16}"
"{""shares"":67896,""valuex$1000"":1511}"
"{""shares"":166136,""valuex$1000"":3697}"
"{""shares"":9322,""valuex$1000"":207}"
"{""shares"":21390,""valuex$1000"":476}"
"{""shares"":130,""valuex$1000"":3}"
"{""shares"":5796,""valuex$1000"":129}"
"{""shares"":112500,""valuex$1000"":278}"
"{""shares"":5692,""valuex$1000"":519}"
"{""shares"":1763,""valuex$1000"":161}"
"{""shares"":1354,""valuex$1000"":123}"
"{""shares"":1306,""valuex$1000"":119}"
"{""shares"":20538,""valuex$1000"":1871}"
"{""shares"":7240,""valuex$1000"":660}"
"{""shares"":56581,""valuex$1000"":5155}"
"{""shares"":3645,""valuex$1000"":332}"
"{""shares"":273,""valuex$1000"":25}"
"{""shares"":1296299,""valuex$1000"":118093}"
"{""shares"":572965,""valuex$1000"":52197}"
"{""shares"":12778,""valuex$1000"":1164}"
"{""shares"":18941,""valuex$1000"":1726}"
"{""shares"":1141,""valuex$1000"":104}"
"{""shares"":466,""valuex$1000"":42}"
"{""shares"":111223,""valuex$1000"":10132}"
"{""shares"":2097,""valuex$1000"":19}"
"{""shares"":153753,""valuex$1000"":1358}"
"{""shares"":180000,""valuex$1000"":684}"
"{""shares"":12501,""valuex$1000"":1520}"
"{""shares"":48418,""valuex$1000"":5889}"
"{""shares"":45285,""valuex$1000"":5508}"
"{""shares"":52098,""valuex$1000"":6337}"
"{""shares"":394443,""valuex$1000"":47976}"
"{""shares"":16306,""valuex$1000"":1983}"
"{""shares"":385527,""valuex$1000"":46892}"
"{""shares"":215246,""valuex$1000"":26180}"
"{""shares"":971,""valuex$1000"":118}"
"{""shares"":3049713,""valuex$1000"":370937}"
"{""shares"":3094101,""valuex$1000"":376336}"
"{""shares"":91777,""valuex$1000"":11163}"
"{""shares"":258935,""valuex$1000"":31494}"
"{""shares"":379,""valuex$1000"":46}"
"{""shares"":2659,""valuex$1000"":323}"
"{""shares"":1930,""valuex$1000"":235}"
"{""shares"":96518,""valuex$1000"":11739}"
"{""shares"":768,""valuex$1000"":93}"
"{""shares"":282347,""valuex$1000"":34342}"
"{""shares"":430343,""valuex$1000"":3400}"
"{""shares"":470505,""valuex$1000"":3717}"
"{""shares"":26575,""valuex$1000"":210}"
"{""shares"":59586,""valuex$1000"":471}"
"{""shares"":6586,""valuex$1000"":52}"
"{""shares"":3080,""valuex$1000"":42}"
"{""shares"":7776,""valuex$1000"":105}"
"{""shares"":30951,""valuex$1000"":419}"
"{""shares"":3702,""valuex$1000"":50}"
"{""shares"":29232,""valuex$1000"":396}"
"{""shares"":1687,""valuex$1000"":23}"
"{""shares"":835793,""valuex$1000"":11317}"
"{""shares"":2559014,""valuex$1000"":34649}"
"{""shares"":130459,""valuex$1000"":1766}"
"{""shares"":104175,""valuex$1000"":1411}"
"{""shares"":469,""valuex$1000"":6}"
"{""shares"":227,""valuex$1000"":3}"
"{""shares"":31593,""valuex$1000"":428}"
"{""shares"":8357,""valuex$1000"":155}"
"{""shares"":1636,""valuex$1000"":328}"
"{""shares"":65038,""valuex$1000"":13059}"
"{""shares"":3376,""valuex$1000"":678}"
"{""shares"":12339,""valuex$1000"":2478}"
"{""shares"":504314,""valuex$1000"":101261}"
"{""shares"":53530,""valuex$1000"":10748}"
"{""shares"":12804,""valuex$1000"":2571}"
"{""shares"":391313,""valuex$1000"":78572}"
"{""shares"":290134,""valuex$1000"":58256}"
"{""shares"":49219,""valuex$1000"":9883}"
"{""shares"":2200566,""valuex$1000"":441852}"
"{""shares"":2628877,""valuex$1000"":527852}"
"{""shares"":104700,""valuex$1000"":21023}"
"{""shares"":124449,""valuex$1000"":24988}"
"{""shares"":8156,""valuex$1000"":1638}"
"{""shares"":200,""valuex$1000"":40}"
"{""shares"":200969,""valuex$1000"":40353}"
"{""shares"":77544,""valuex$1000"":15570}"
"{""shares"":159558,""valuex$1000"":32038}"
"{""shares"":5135,""valuex$1000"":207}"
"{""shares"":58687,""valuex$1000"":2362}"
"{""shares"":11145,""valuex$1000"":449}"
"{""shares"":76582,""valuex$1000"":3082}"
"{""shares"":1773209,""valuex$1000"":71372}"
"{""shares"":102118,""valuex$1000"":4110}"
"{""shares"":44632,""valuex$1000"":1796}"
"{""shares"":609200,""valuex$1000"":24520}"
"{""shares"":71893,""valuex$1000"":2894}"
"{""shares"":151734,""valuex$1000"":6107}"
"{""shares"":7037261,""valuex$1000"":283250}"
"{""shares"":10571454,""valuex$1000"":425501}"
"{""shares"":72185,""valuex$1000"":2905}"
"{""shares"":623019,""valuex$1000"":25077}"
"{""shares"":21454,""valuex$1000"":864}"
"{""shares"":363,""valuex$1000"":15}"
"{""shares"":510166,""valuex$1000"":20534}"
"{""shares"":130462,""valuex$1000"":5251}"
"{""shares"":641555,""valuex$1000"":25823}"
"{""shares"":9327,""valuex$1000"":171}"
"{""shares"":4408,""valuex$1000"":81}"
"{""shares"":530961,""valuex$1000"":9727}"
"{""shares"":64266,""valuex$1000"":1177}"
"{""shares"":12065,""valuex$1000"":221}"
"{""shares"":98503,""valuex$1000"":1805}"
"{""shares"":318084,""valuex$1000"":5827}"
"{""shares"":26801,""valuex$1000"":491}"
"{""shares"":3803287,""valuex$1000"":69676}"
"{""shares"":9141176,""valuex$1000"":167466}"
"{""shares"":460758,""valuex$1000"":8441}"
"{""shares"":438075,""valuex$1000"":8026}"
"{""shares"":112850,""valuex$1000"":2067}"
"{""shares"":66716,""valuex$1000"":1222}"
"{""shares"":134947,""valuex$1000"":2472}"
"{""shares"":10561,""valuex$1000"":391}"
"{""shares"":1837,""valuex$1000"":68}"
"{""shares"":222,""valuex$1000"":8}"
"{""shares"":43637,""valuex$1000"":1615}"
"{""shares"":16262,""valuex$1000"":602}"
"{""shares"":115664,""valuex$1000"":4281}"
"{""shares"":8497,""valuex$1000"":314}"
"{""shares"":3856455,""valuex$1000"":142727}"
"{""shares"":7370491,""valuex$1000"":272782}"
"{""shares"":287199,""valuex$1000"":10629}"
"{""shares"":657300,""valuex$1000"":24327}"
"{""shares"":2446,""valuex$1000"":91}"
"{""shares"":654,""valuex$1000"":24}"
"{""shares"":182180,""valuex$1000"":6742}"
"{""shares"":3755,""valuex$1000"":26}"
"{""shares"":99429,""valuex$1000"":1226}"
"{""shares"":312643,""valuex$1000"":3855}"
"{""shares"":17259,""valuex$1000"":213}"
"{""shares"":36338,""valuex$1000"":448}"
"{""shares"":8211,""valuex$1000"":101}"
"{""shares"":68952,""valuex$1000"":1034}"
"{""shares"":232719,""valuex$1000"":3491}"
"{""shares"":13210,""valuex$1000"":198}"
"{""shares"":24558,""valuex$1000"":368}"
"{""shares"":3923,""valuex$1000"":59}"
"{""shares"":9576,""valuex$1000"":37}"
"{""shares"":1659,""valuex$1000"":6}"
"{""shares"":612,""valuex$1000"":12}"
"{""shares"":330,""valuex$1000"":6}"
"{""shares"":2238,""valuex$1000"":83}"
"{""shares"":336,""valuex$1000"":12}"
"{""shares"":15865,""valuex$1000"":590}"
"{""shares"":3694,""valuex$1000"":137}"
"{""shares"":13223,""valuex$1000"":491}"
"{""shares"":751064,""valuex$1000"":27917}"
"{""shares"":1073475,""valuex$1000"":39901}"
"{""shares"":49686,""valuex$1000"":1847}"
"{""shares"":98183,""valuex$1000"":3649}"
"{""shares"":497,""valuex$1000"":18}"
"{""shares"":87,""valuex$1000"":3}"
"{""shares"":17356,""valuex$1000"":645}"
"{""shares"":2821,""valuex$1000"":227}"
"{""shares"":1774,""valuex$1000"":143}"
"{""shares"":1670,""valuex$1000"":135}"
"{""shares"":41669,""valuex$1000"":3357}"
"{""shares"":3841,""valuex$1000"":309}"
"{""shares"":86482,""valuex$1000"":6967}"
"{""shares"":711,""valuex$1000"":57}"
"{""shares"":21161,""valuex$1000"":1705}"
"{""shares"":998539,""valuex$1000"":80442}"
"{""shares"":2753388,""valuex$1000"":221813}"
"{""shares"":231316,""valuex$1000"":18635}"
"{""shares"":135754,""valuex$1000"":10936}"
"{""shares"":475,""valuex$1000"":38}"
"{""shares"":124,""valuex$1000"":10}"
"{""shares"":26160,""valuex$1000"":2107}"
"{""shares"":100730,""valuex$1000"":1842}"
"{""shares"":352843,""valuex$1000"":6453}"
"{""shares"":19756,""valuex$1000"":361}"
"{""shares"":39242,""valuex$1000"":718}"
"{""shares"":10446,""valuex$1000"":191}"
"{""shares"":1699181,""valuex$1000"":3755}"
"{""shares"":4538544,""valuex$1000"":10030}"
"{""shares"":327968,""valuex$1000"":725}"
"{""shares"":530476,""valuex$1000"":1172}"
"{""shares"":1949,""valuex$1000"":4}"
"{""shares"":139045,""valuex$1000"":307}"
"{""shares"":593,""valuex$1000"":125}"
"{""shares"":4539,""valuex$1000"":954}"
"{""shares"":1587,""valuex$1000"":334}"
"{""shares"":5217,""valuex$1000"":1097}"
"{""shares"":93319,""valuex$1000"":19623}"
"{""shares"":5284,""valuex$1000"":1111}"
"{""shares"":4903,""valuex$1000"":1031}"
"{""shares"":70074,""valuex$1000"":14735}"
"{""shares"":6840,""valuex$1000"":1438}"
"{""shares"":19460,""valuex$1000"":4092}"
"{""shares"":698984,""valuex$1000"":146982}"
"{""shares"":672715,""valuex$1000"":141459}"
"{""shares"":7494,""valuex$1000"":1576}"
"{""shares"":39409,""valuex$1000"":8287}"
"{""shares"":1819,""valuex$1000"":382}"
"{""shares"":20183,""valuex$1000"":4244}"
"{""shares"":12388,""valuex$1000"":2605}"
"{""shares"":60557,""valuex$1000"":12734}"
"{""shares"":220,""valuex$1000"":2}"
"{""shares"":8643,""valuex$1000"":444}"
"{""shares"":341639,""valuex$1000"":17536}"
"{""shares"":106438,""valuex$1000"":5463}"
"{""shares"":91226,""valuex$1000"":4683}"
"{""shares"":3015257,""valuex$1000"":154773}"
"{""shares"":458793,""valuex$1000"":23550}"
"{""shares"":120688,""valuex$1000"":6195}"
"{""shares"":2337000,""valuex$1000"":119958}"
"{""shares"":1733563,""valuex$1000"":88984}"
"{""shares"":322986,""valuex$1000"":16579}"
"{""shares"":12893153,""valuex$1000"":661806}"
"{""shares"":15729908,""valuex$1000"":807416}"
"{""shares"":1107988,""valuex$1000"":56873}"
"{""shares"":1277166,""valuex$1000"":65557}"
"{""shares"":44776,""valuex$1000"":2298}"
"{""shares"":51744,""valuex$1000"":2656}"
"{""shares"":860009,""valuex$1000"":44144}"
"{""shares"":713169,""valuex$1000"":36607}"
"{""shares"":914034,""valuex$1000"":46917}"
"{""shares"":3988,""valuex$1000"":244}"
"{""shares"":202446,""valuex$1000"":12410}"
"{""shares"":8054,""valuex$1000"":494}"
"{""shares"":28417,""valuex$1000"":1742}"
"{""shares"":1061889,""valuex$1000"":65094}"
"{""shares"":145738,""valuex$1000"":8934}"
"{""shares"":33440,""valuex$1000"":2050}"
"{""shares"":714814,""valuex$1000"":43818}"
"{""shares"":773539,""valuex$1000"":47418}"
"{""shares"":124763,""valuex$1000"":7648}"
"{""shares"":6018456,""valuex$1000"":368931}"
"{""shares"":4246997,""valuex$1000"":260341}"
"{""shares"":263918,""valuex$1000"":16178}"
"{""shares"":109008,""valuex$1000"":6682}"
"{""shares"":15356,""valuex$1000"":941}"
"{""shares"":759,""valuex$1000"":47}"
"{""shares"":256812,""valuex$1000"":15743}"
"{""shares"":208963,""valuex$1000"":12809}"
"{""shares"":412710,""valuex$1000"":25299}"
"{""shares"":12217,""valuex$1000"":325}"
"{""shares"":2072,""valuex$1000"":55}"
"{""shares"":2450,""valuex$1000"":65}"
"{""shares"":224733,""valuex$1000"":5985}"
"{""shares"":68526,""valuex$1000"":1825}"
"{""shares"":16636,""valuex$1000"":443}"
"{""shares"":113150,""valuex$1000"":3013}"
"{""shares"":401823,""valuex$1000"":10701}"
"{""shares"":84899,""valuex$1000"":2261}"
"{""shares"":4103382,""valuex$1000"":109273}"
"{""shares"":2408588,""valuex$1000"":64141}"
"{""shares"":174798,""valuex$1000"":4655}"
"{""shares"":43894,""valuex$1000"":1169}"
"{""shares"":142875,""valuex$1000"":3805}"
"{""shares"":85255,""valuex$1000"":2270}"
"{""shares"":283390,""valuex$1000"":7547}"
"{""shares"":1362,""valuex$1000"":21}"
"{""shares"":8295,""valuex$1000"":129}"
"{""shares"":3038,""valuex$1000"":47}"
"{""shares"":8725,""valuex$1000"":135}"
"{""shares"":2079,""valuex$1000"":32}"
"{""shares"":532606,""valuex$1000"":8255}"
"{""shares"":498508,""valuex$1000"":7727}"
"{""shares"":43531,""valuex$1000"":675}"
"{""shares"":60321,""valuex$1000"":935}"
"{""shares"":271,""valuex$1000"":4}"
"{""shares"":25521,""valuex$1000"":396}"
"{""shares"":49735,""valuex$1000"":421}"
"{""shares"":15118,""valuex$1000"":128}"
"{""shares"":4316,""valuex$1000"":37}"
"{""shares"":12169,""valuex$1000"":103}"
"{""shares"":160188,""valuex$1000"":1355}"
"{""shares"":60032,""valuex$1000"":508}"
"{""shares"":229617,""valuex$1000"":1943}"
"{""shares"":3439,""valuex$1000"":29}"
"{""shares"":12671986,""valuex$1000"":107205}"
"{""shares"":19355780,""valuex$1000"":163750}"
"{""shares"":131314,""valuex$1000"":1111}"
"{""shares"":1052564,""valuex$1000"":8905}"
"{""shares"":7937,""valuex$1000"":67}"
"{""shares"":2749,""valuex$1000"":23}"
"{""shares"":1069695,""valuex$1000"":9050}"
"{""shares"":9840,""valuex$1000"":179}"
"{""shares"":276192,""valuex$1000"":5038}"
"{""shares"":810591,""valuex$1000"":14785}"
"{""shares"":84345,""valuex$1000"":1538}"
"{""shares"":1002797,""valuex$1000"":18291}"
"{""shares"":86509,""valuex$1000"":1578}"
"{""shares"":80739,""valuex$1000"":1473}"
"{""shares"":2075442,""valuex$1000"":37856}"
"{""shares"":602686,""valuex$1000"":10993}"
"{""shares"":336064,""valuex$1000"":6130}"
"{""shares"":10551771,""valuex$1000"":192464}"
"{""shares"":5593000,""valuex$1000"":102016}"
"{""shares"":7969661,""valuex$1000"":145367}"
"{""shares"":4138701,""valuex$1000"":75490}"
"{""shares"":46973,""valuex$1000"":857}"
"{""shares"":155184,""valuex$1000"":2831}"
"{""shares"":191736,""valuex$1000"":3497}"
"{""shares"":928441,""valuex$1000"":16935}"
"{""shares"":96740,""valuex$1000"":1360}"
"{""shares"":16760,""valuex$1000"":236}"
"{""shares"":414200,""valuex$1000"":5824}"
"{""shares"":5091319,""valuex$1000"":71584}"
"{""shares"":1964,""valuex$1000"":1493}"
"{""shares"":55307,""valuex$1000"":42041}"
"{""shares"":38768,""valuex$1000"":29469}"
"{""shares"":152802,""valuex$1000"":116149}"
"{""shares"":441713,""valuex$1000"":335759}"
"{""shares"":6273,""valuex$1000"":4768}"
"{""shares"":18775,""valuex$1000"":14271}"
"{""shares"":409218,""valuex$1000"":311059}"
"{""shares"":101385,""valuex$1000"":77066}"
"{""shares"":83565,""valuex$1000"":63520}"
"{""shares"":2137426,""valuex$1000"":1624722}"
"{""shares"":2546730,""valuex$1000"":1935846}"
"{""shares"":124544,""valuex$1000"":94670}"
"{""shares"":207905,""valuex$1000"":158035}"
"{""shares"":8499,""valuex$1000"":6460}"
"{""shares"":1430,""valuex$1000"":1087}"
"{""shares"":82702,""valuex$1000"":62864}"
"{""shares"":51896,""valuex$1000"":39448}"
"{""shares"":252689,""valuex$1000"":192076}"
"{""shares"":2005,""valuex$1000"":12}"
"{""shares"":18123,""valuex$1000"":105}"
"{""shares"":1407,""valuex$1000"":8}"
"{""shares"":2590,""valuex$1000"":406}"
"{""shares"":69927,""valuex$1000"":10972}"
"{""shares"":6105,""valuex$1000"":958}"
"{""shares"":27608,""valuex$1000"":4332}"
"{""shares"":412790,""valuex$1000"":64767}"
"{""shares"":26171,""valuex$1000"":4106}"
"{""shares"":23763,""valuex$1000"":3728}"
"{""shares"":496804,""valuex$1000"":77949}"
"{""shares"":127453,""valuex$1000"":19997}"
"{""shares"":82589,""valuex$1000"":12958}"
"{""shares"":2903968,""valuex$1000"":455633}"
"{""shares"":2909045,""valuex$1000"":456429}"
"{""shares"":37595,""valuex$1000"":5899}"
"{""shares"":279564,""valuex$1000"":43864}"
"{""shares"":14030,""valuex$1000"":2201}"
"{""shares"":323,""valuex$1000"":51}"
